model,unit_id,true_failure_window_present,alerted,first_alert_cycle,lead_time_cycles,max_failure_risk_score
Isolation Forest,1,0,0,,,-0.041998457847116755
Isolation Forest,2,0,0,,,-0.037752054945433766
Isolation Forest,3,0,0,,,0.05129645590506865
Isolation Forest,4,0,0,,,-0.01927249784474322
Isolation Forest,5,0,0,,,-0.024647433731920965
Isolation Forest,6,0,0,,,-0.030041485801376666
Isolation Forest,7,0,0,,,-0.007680600128631088
Isolation Forest,8,0,0,,,-0.014879829852736837
Isolation Forest,9,0,0,,,-0.02908332016683729
Isolation Forest,10,0,0,,,-0.023304458060913746
Isolation Forest,11,0,0,,,0.03557748600364624
Isolation Forest,12,0,0,,,-0.0025497466208053154
Isolation Forest,13,0,0,,,-0.008435657081700909
Isolation Forest,14,0,0,,,0.022796658697051553
Isolation Forest,15,0,0,,,-0.019700855562808428
Isolation Forest,16,0,0,,,-0.028232665061930395
Isolation Forest,17,0,0,,,0.02068283796412046
Isolation Forest,18,1,0,,,0.03554145975882622
Isolation Forest,19,0,0,,,0.009121843026179688
Isolation Forest,20,1,1,180.0,20.0,0.13076350635289363
Isolation Forest,21,0,0,,,0.005696790438214638
Isolation Forest,22,0,0,,,-0.024070271691770173
Isolation Forest,23,0,0,,,0.0030839259574771405
Isolation Forest,24,1,0,,,0.09147232065522165
Isolation Forest,25,0,0,,,-0.028197392474394567
Isolation Forest,26,0,0,,,-0.022616122273833195
Isolation Forest,27,0,0,,,-0.01671420757575026
Isolation Forest,28,0,0,,,-0.018057824182609816
Isolation Forest,29,0,0,,,-0.01983248441169777
Isolation Forest,30,0,0,,,-0.0008139382305982212
Isolation Forest,31,1,1,185.0,19.0,0.14187511402965886
Isolation Forest,32,0,0,,,0.03581813684185958
Isolation Forest,33,0,0,,,-0.008455526943245695
Isolation Forest,34,1,1,200.0,10.0,0.15697899060584347
Isolation Forest,35,1,1,185.0,24.0,0.13194797304779132
Isolation Forest,36,1,0,,,0.10486537065388774
Isolation Forest,37,1,0,,,0.07307737094294259
Isolation Forest,38,0,0,,,0.06573954504680751
